Package                            Version                Editable project location
---------------------------------- ---------------------- --------------------------------------------------------------------------
accelerate                         1.13.0
jupyter-core                       5.9.1
jupyter-events                     0.12.0
jupyter-server                     2.17.0
jupyter-server-terminals           0.5.4
jupyterlab-pygments                0.3.0
jupyterlab-widgets                 3.0.16
justext                            3.0.2
kiwisolver                         1.5.0
kombu                              5.6.2
lark                               1.3.1
loguru                             0.7.3
lxml                               6.0.4
lxml-html-clean                    0.4.4
makefun                            1.16.0
mako                               1.3.11
markdown-it-py                     4.0.0
markupsafe                         3.0.3
matplotlib                         3.10.8
matplotlib-inline                  0.2.1
mdit-py-plugins                    0.5.0
mdurl                              0.1.2
minio                              7.2.20
mistune                            3.2.0
mlflow                             3.11.1
mlflow-skinny                      3.11.1
mlflow-tracing                     3.11.1
mpmath                             1.3.0
multidict                          6.7.1
multiprocess                       0.70.19
myst-parser                        5.0.0
narwhals                           2.19.0
nbclient                           0.10.4
nbconvert                          7.17.1
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.6.1
nodeenv                            1.10.0
numpy                              2.4.4
nvidia-ml-py                       13.595.45
omegaconf                          2.4.0.dev4
opentelemetry-api                  1.41.0
opentelemetry-proto                1.41.0
opentelemetry-sdk                  1.41.0
opentelemetry-semantic-conventions 0.62b0
orjson                             3.11.8
packaging                          26.0
pandas                             2.3.3
pandocfilters                      1.5.1
parsel                             1.11.0
parso                              0.8.6
passlib                            1.7.4
pathspec                           1.0.4
patsy                              1.0.2
peft                               0.19.0
pillow                             12.2.0
platformdirs                       4.9.6
playwright                         1.58.0
plotly                             6.7.0
pluggy                             1.6.0
pre-commit                         4.5.1
prettytable                        3.17.0
prometheus-client                  0.25.0
prompt-toolkit                     3.0.52
propcache                          0.4.1
protego                            0.6.0
protobuf                           6.33.6
psutil                             7.2.2
pure-eval                          0.2.3
pwdlib                             0.3.0
py-cpuinfo                         9.0.0
py4j                               0.10.9.9
pyarrow                            23.0.1
pyasn1                             0.6.3
pyasn1-modules                     0.4.2
pycountry                          26.2.16
pycparser                          3.0
pycryptodome                       3.23.0
pydantic                           2.13.0
pydantic-core                      2.46.0
pydantic-settings                  2.13.1
pydispatcher                       2.0.7
pydot                              4.0.1
pyee                               13.0.1
pygit2                             1.19.2
pygments                           2.20.0
pygtrie                            2.5.0
pyjwt                              2.12.1
pynomaly                           0.3.5
pyopenssl                          26.0.0
pyparsing                          3.3.2
pypdf                              6.10.1
pyspark                            4.2.0.dev4
pytest                             9.0.3
pytest-asyncio                     1.4.0a0
pytest-cov                         7.1.0
python-dateutil                    2.9.0.post0
python-discovery                   1.2.2
python-docx                        1.2.0
python-dotenv                      1.2.2
python-jose                        3.5.0
python-json-logger                 4.1.0
python-multipart                   0.0.26
python-utils                       3.9.1
pytz                               2026.1.post1
pywin32                            311
pywinpty                           3.0.3
pyyaml                             6.0.3
pyzmq                              27.1.0
questionary                        2.1.1
queuelib                           1.9.0
rapidfuzz                          3.14.5
referencing                        0.37.0
regex                              2026.4.4
requests                           2.33.1
requests-file                      3.0.1
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rfc3987-syntax                     1.1.0
rich                               15.0.0
rocm                               7.2.0.dev0
rocm-sdk-core                      7.2.0.dev0
rocm-sdk-libraries-custom          7.2.0.dev0
roman-numerals                     4.1.0
rpds-py                            0.30.0
rsa                                4.9.1
ruamel-yaml                        0.19.1
ruff                               0.15.10
s3fs                               2026.2.0
s3transfer                         0.16.0
safetensors                        0.8.0rc0
scikit-learn                       1.8.0
scipy                              1.17.1
scmrepo                            3.6.2
scrapy                             2.15.0
scrapy-playwright                  0.0.46
semver                             3.0.4
send2trash                         2.1.0
sentencepiece                      0.2.1
service-identity                   24.2.0
setuptools                         82.0.1
sgmllib3k                          1.0.0
shellingham                        1.5.4
shortuuid                          1.0.13
shtab                              1.8.0
six                                1.17.0
skops                              0.13.0
smmap                              5.0.3
snowballstemmer                    3.0.1
soupsieve                          2.8.3
sphinx                             9.1.0
sphinx-basic-ng                    1.0.0b2
sphinxcontrib-applehelp            2.0.0
sphinxcontrib-devhelp              2.0.0
sphinxcontrib-htmlhelp             2.1.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               2.0.0
sphinxcontrib-serializinghtml      2.0.0
sqlalchemy                         2.0.49
sqlparse                           0.5.5
sqltrie                            0.11.2
stack-data                         0.6.3
starlette                          1.0.0
statsmodels                        0.14.6
sympy                              1.14.0
tabulate                           0.10.0
terminado                          0.18.1
threadpoolctl                      3.6.0
tinycss2                           1.4.0
tld                                0.13.2
tldextract                         5.3.1
tokenizers                         0.22.2
tomlkit                            0.14.0
torch                              2.9.1+rocmsdk20260116
torchaudio                         2.9.1+rocmsdk20260116
torchvision                        0.24.1+rocmsdk20260116
tornado                            6.5.5
tqdm                               4.67.3
trafilatura                        2.0.0
traitlets                          5.14.3
transformers                       5.5.4
twisted                            25.5.0
typer                              0.24.1
typing-extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2026.1
tzlocal                            5.3.1
uri-template                       1.3.0
urllib3                            2.6.3
uvicorn                            0.44.0
vine                               5.1.0
virtualenv                         21.2.3
voluptuous                         0.16.0
w3lib                              2.4.1
waitress                           3.0.2
watchfiles                         1.1.1
wcwidth                            0.6.0
webcolors                          25.10.0
webencodings                       0.5.1
websocket-client                   1.9.0
websockets                         16.0
werkzeug                           3.1.8
widgetsnbextension                 4.0.15
win32-setctime                     1.2.0
wrapt                              2.2.0rc6
xxhash                             3.6.0
yarl                               1.23.0
zc-lockfile                        4.0
zipp                               3.23.1
zope-interface                     8.3
